
> helmv3@1.0.0 test:coverage
> vitest run --coverage

Importing from "vitest/coverage" is deprecated since Vitest 4.1. Please use "vitest/node" instead.
Loaded  vitest@4.1.8  and  @vitest/coverage-v8@4.0.18 .
Running mixed versions is not supported and may lead into bugs
 ...chhelm/v3/Chat |   35.59 |    34.11 |   33.33 |   35.08 |                   
  ChatComposer.tsx |       0 |        0 |       0 |       0 | 25-57             
  ...ssageList.tsx |   48.83 |    46.77 |   45.45 |   47.61 | 85,136,160-272    
 ...lm/v3/GoalCard |   94.44 |    85.36 |     100 |     100 |                   
  index.tsx        |   94.44 |    85.36 |     100 |     100 | 61,79-120,151     
 ...lCreationModal |    1.72 |        0 |       0 |    1.81 |                   
  index.tsx        |    1.72 |        0 |       0 |    1.81 | 66-262            
 ...3/HoleShotPath |   90.47 |    85.84 |     100 |   93.54 |                   
  geometry.ts      |   96.87 |    93.67 |     100 |   97.36 | 206-207           
  types.ts         |      70 |    67.64 |     100 |   76.47 | 88,102-104        
 .../v3/IntentPill |     100 |       88 |     100 |     100 |                   
  index.tsx        |     100 |       88 |     100 |     100 | 66-70             
 ...v3/PuttHeatmap |    97.1 |       95 |     100 |   96.55 |                   
  geometry.ts      |   98.21 |    96.42 |     100 |      98 | 126               
  types.ts         |    92.3 |    91.66 |     100 |    87.5 | 56                
 ...v3/StandingBar |   97.91 |    92.15 |     100 |   98.34 |                   
  Card.tsx         |     100 |    94.33 |     100 |     100 | 256-258           
  Hero.tsx         |     100 |    84.37 |     100 |     100 | 31,37-44,101      
  Inline.tsx       |     100 |    93.33 |     100 |     100 | 49,119            
  utils.ts         |   95.77 |    92.94 |     100 |   96.49 | 66-67             
 ...s/golf/courses |   16.29 |     5.52 |   18.57 |   15.96 |                   
  ...ormDrawer.tsx |   24.56 |     7.14 |   33.33 |   23.07 | ...02-155,175-271 
  CourseImage.tsx  |       0 |        0 |       0 |       0 | 54-89             
  ...ormDrawer.tsx |   20.27 |     9.63 |    23.8 |   20.32 | ...12,454,477-507 
  ...kerDrawer.tsx |    1.69 |        0 |       0 |    1.88 | 33-239            
 ...golf/dashboard |   62.56 |    38.56 |   56.66 |   66.11 |                   
  ...omponents.tsx |    7.93 |        0 |       0 |    9.25 | ...90-420,455-598 
  ...sparkline.tsx |      95 |    94.87 |     100 |     100 | 17,81             
  ...-timeline.tsx |   85.83 |    76.41 |    87.5 |   88.99 | ...13-120,326-327 
 ...ts/golf/layout |   66.66 |    44.04 |   63.15 |   67.69 |                   
  AnimatedPage.tsx |   66.66 |        0 |   66.66 |   66.66 | 95                
  GolfSidebar.tsx  |   74.54 |    52.51 |      75 |   76.47 | ...62,199,341,402 
  ...NavHeader.tsx |   27.27 |     3.57 |      25 |   27.27 | 61-106,136        
 ...olf/player-hub |   85.71 |    66.66 |    87.5 |   86.04 |                   
  ...ignalCard.tsx |   85.71 |    66.66 |    87.5 |   86.04 | ...11,119-125,170 
 ...stats/sections |    7.01 |        0 |       0 |    7.69 |                   
  ...rimitives.tsx |    7.01 |        0 |       0 |    7.69 | 72-436            
 components/icons  |   29.92 |    29.36 |   29.36 |   29.92 |                   
  index.tsx        |   29.92 |    29.36 |   29.36 |   29.92 | ...96-135,137-142 
 components/ui     |   42.27 |    21.82 |   30.06 |    43.7 |                   
  ...ed-number.tsx |   84.61 |    83.33 |     100 |   83.33 | 59-60             
  avatar.tsx       |    12.9 |        0 |       0 |   14.28 | 44-188            
  badge.tsx        |   62.06 |    42.42 |      60 |   64.28 | 332-334,362-405   
  breadcrumb.tsx   |   81.57 |    53.65 |      70 |   84.84 | 134-143,152-153   
  button.tsx       |     100 |    80.64 |     100 |     100 | 26-89,98-124      
  card.tsx         |   44.11 |       40 |    12.5 |   45.45 | ...80-199,240-333 
  ...rm-dialog.tsx |   22.72 |       25 |   22.22 |   21.05 | 36,42-137         
  drawer.tsx       |   95.83 |      100 |   85.71 |   95.83 | 87                
  ...down-menu.tsx |      76 |    33.33 |   14.28 |      76 | ...99,114,126,147 
  empty-state.tsx  |   58.06 |    39.72 |      40 |      60 | ...41,253,288-414 
  input.tsx        |    7.84 |        0 |       0 |    7.84 | ...75-203,285-323 
  page-header.tsx  |   17.07 |    11.55 |    17.5 |    18.3 | ...1297,1305-1320 
  popover.tsx      |   81.81 |        0 |       0 |   81.81 | 33,60             
  reveal.tsx       |     100 |    66.66 |     100 |     100 | 65-66             
  shimmer.tsx      |       0 |        0 |       0 |       0 | 40-75             
  sonner.tsx       |      25 |    15.78 |      25 |   28.26 | ...04-208,215,220 
  tabs.tsx         |   53.33 |        0 |       0 |   53.33 | 40-45,60,86,131   
  tooltip.tsx      |   71.42 |        0 |       0 |   71.42 | 27,69             
 contexts          |   18.18 |       10 |      20 |   19.51 |                   
  ...r-context.tsx |    87.5 |       50 |     100 |    87.5 | 64                
  ...r-context.tsx |    2.77 |        0 |       0 |    3.03 | 17-97             
 hooks             |   13.04 |     6.42 |   14.28 |   13.63 |                   
  ...focus-trap.ts |   23.25 |       10 |   33.33 |   24.39 | ...56,69-70,76-96 
  ...al-storage.ts |   65.21 |      100 |      50 |   65.21 | 18,29,51-64       
  ...edia-query.ts |       0 |        0 |       0 |       0 | 19-27             
  ...atedNumber.ts |       0 |        0 |       0 |       0 | 10-43             
  useRSVP.ts       |    1.78 |     1.31 |    4.76 |    1.86 | 36-40,49-388      
 hooks/golf        |   32.18 |    29.32 |    25.8 |   33.11 |                   
  ...references.ts |    8.77 |        0 |       0 |      10 | 31-47,66-165      
  ...nge-events.ts |   84.16 |    69.49 |   78.26 |   85.04 | ...72-273,290-321 
  ...ance-units.ts |   10.86 |        0 |       0 |    12.5 | 33-49,61-127      
  ...shot-modal.ts |       0 |        0 |       0 |       0 | 27-242            
  ...ty-handler.ts |       0 |        0 |       0 |       0 | 17-44             
  ...te-machine.ts |   33.88 |    43.64 |   23.07 |   35.79 | ...24-426,450-840 
  ...do-manager.ts |       0 |        0 |       0 |       0 | 26-74             
 lib               |   56.28 |    50.43 |    40.9 |   59.07 |                   
  admin-logger.ts  |       5 |        0 |       0 |       5 | 52-96,119-195     
  error-logging.ts |   78.81 |    55.28 |   68.75 |   80.39 | 227-233,377-409   
  ...monitoring.ts |   23.25 |       10 |   10.52 |   21.42 | 48-193            
  rate-limit.ts    |   67.85 |    44.44 |      50 |   67.85 | ...8,67,92-94,100 
  ...ror-logger.ts |   84.12 |    82.45 |    90.9 |   91.22 | 84,91,101,106,266 
  utils.ts         |    6.52 |      2.5 |      20 |    9.37 | 11-12,34-79,87-94 
 lib/auth          |   21.94 |    18.95 |   20.83 |   21.55 |                   
  ownership.ts     |       0 |        0 |       0 |       0 | 9-148             
  ...validation.ts |    3.44 |        0 |       0 |    3.44 | 83-137            
  rate-limit.ts    |   39.47 |    35.59 |   42.85 |   39.18 | ...84-198,211-245 
  session.ts       |    9.52 |        0 |       0 |   10.52 | 50-92,143-166     
  ...rate-limit.ts |     2.5 |        0 |       0 |     2.5 | 34-39,83-215      
  ...yer-access.ts |   54.54 |    52.77 |   66.66 |   53.12 | 42,91,137-169     
 lib/baseball      |   72.08 |    61.57 |   73.95 |   75.45 |                   
  ...ve-context.ts |   45.83 |    47.05 |      40 |      50 | 95,140,160-219    
  ...icy-server.ts |       0 |        0 |       0 |       0 | 63-95             
  ai-policy.ts     |   97.05 |    95.71 |     100 |     100 | 340-343,415       
  capabilities.ts  |   54.32 |    38.33 |   61.53 |   62.12 | ...77-288,291-343 
  csv-utils.ts     |   73.36 |    70.33 |   61.53 |   75.97 | ...14-319,339-340 
  ...n-progress.ts |     100 |       95 |     100 |     100 | 101               
  ...t-matching.ts |   76.59 |    58.21 |   68.96 |   81.98 | ...53,379,609-612 
  ...le-storage.ts |    4.76 |        0 |       0 |    5.55 | 26-91             
  motion.ts        |   91.66 |    84.61 |      75 |   88.88 | 125               
  nav-registry.ts  |   82.97 |    79.54 |   83.33 |   87.87 | 941,968-972       
  ...ule-engine.ts |   86.45 |    71.31 |     100 |    93.5 | 857-875,1069      
  ...ort-fields.ts |     100 |    83.33 |     100 |     100 | 123               
  player-access.ts |   57.14 |    60.86 |   57.14 |   58.97 | 128-132,207-229   
  ...e-variants.ts |   65.71 |    36.84 |      60 |   63.63 | 516-531,572-587   
  ...om-insight.ts |   78.08 |    61.95 |     100 |   78.87 | ...57,161-167,175 
  source-record.ts |   18.18 |     9.23 |    12.5 |   22.22 | ...36,238,240,260 
  ...t-adapters.ts |    62.5 |    42.85 |   66.66 |   68.42 | 768-769,803-809   
  ...all-action.ts |   61.53 |       50 |      50 |   61.53 | ...69-271,345,355 
 ...eball/adapters |   83.89 |    62.72 |   83.01 |   87.39 |                   
  csv-tokenizer.ts |   88.33 |       76 |   93.75 |   90.19 | ...79,121,169,178 
  event-rows.ts    |   65.38 |    59.09 |     100 |   88.88 | 187-188           
  ...ingerprint.ts |   94.11 |       75 |     100 |   93.75 | 31                
  ...-file-body.ts |   89.65 |    66.66 |     100 |      88 | 45,74-77          
  index.ts         |    85.1 |    69.14 |   82.14 |   88.28 | ...42-343,527,560 
  mini-xml.ts      |   78.37 |     67.5 |   54.54 |   84.61 | ...01-107,120,146 
  ...l-adapters.ts |   64.91 |    31.37 |   58.33 |   66.07 | ...95-197,240-244 
  pdf-adapter.ts   |   85.71 |       50 |     100 |   85.71 | 33                
  pdf-reader.ts    |   87.75 |    56.25 |     100 |   88.63 | 80,119-121,137    
  ...g-adapters.ts |   91.22 |    45.45 |     100 |   90.74 | 34,82-83,151-152  
  ...g-adapters.ts |   85.29 |    76.25 |     100 |   89.24 | 60-64,69-72,316   
  xlsx-reader.ts   |   85.24 |    54.28 |   86.66 |   91.83 | ...27-128,155,198 
 ...ball/coachhelm |    37.7 |    34.63 |   46.34 |   37.46 |                   
  ...n-baseline.ts |   96.55 |     87.5 |     100 |   96.15 | 174               
  engine-run.ts    |   11.22 |    12.08 |   13.04 |   11.37 | 227-736,799-810   
  outcome-sweep.ts |   95.65 |    73.84 |     100 |     100 | ...13-229,252-257 
  ...-evaluator.ts |   29.21 |    32.07 |   66.66 |    27.5 | 139-261           
 ...daily-contract |   93.65 |    77.08 |     100 |      94 |                   
  contract-day.ts  |      92 |     87.5 |     100 |   94.73 | 60                
  missed-sweep.ts  |   94.59 |    67.85 |     100 |   93.33 | 189,219           
 ...seball/lifting |   84.93 |    81.45 |   94.11 |    86.5 |                   
  ...ine-buffer.ts |   88.13 |    79.06 |     100 |   93.87 | 102,110,124       
  ...ss-compute.ts |   82.75 |     82.4 |      80 |   81.81 | ...69-170,236-242 
 ...ll/read-models |   31.15 |     23.4 |   29.92 |   31.51 |                   
  ...tat-events.ts |   67.54 |    59.73 |   68.57 |    71.2 | ...1216,1266-1312 
  ...y-contract.ts |   25.45 |     23.8 |      20 |   26.08 | 112-138,214-286   
  ...shot-cards.ts |   15.15 |     8.17 |    5.88 |   14.97 | 301,330,408-1055  
  ...ectiveness.ts |       0 |        0 |       0 |       0 | 99-230            
  stat-visuals.ts  |   10.99 |    10.73 |   13.15 |    9.43 | ...13-714,767-957 
  stats-center.ts  |   16.91 |     5.82 |   46.42 |   19.17 | 477-1131          
 ...baseball/tasks |   89.09 |    59.09 |     100 |   89.09 |                   
  ...nder-sweep.ts |   89.09 |    59.09 |     100 |   89.09 | ...73,196,213,269 
 lib/cache         |    3.34 |        0 |    2.27 |    3.57 |                   
  ...calculator.ts |       0 |        0 |       0 |       0 | 150-856           
  index.ts         |    8.51 |        0 |       0 |    9.09 | ...10-141,152-164 
 lib/calendar      |   58.35 |    38.94 |   69.35 |   59.58 |                   
  availability.ts  |   72.13 |    36.98 |   81.81 |   72.97 | ...07-364,385-388 
  conflicts.ts     |   63.41 |    65.21 |   83.33 |   63.15 | ...46-158,187-198 
  ical.ts          |   24.67 |     6.15 |    37.5 |   24.67 | ...17-221,266-288 
  rsvp.ts          |   59.61 |    45.63 |    61.9 |   65.21 | ...16,281,403-478 
  timezone.ts      |   66.66 |       75 |   66.66 |   66.66 | 34,50,61          
  ...-integrity.ts |     100 |    88.23 |     100 |     100 | 27,31             
 lib/coachhelm     |   17.85 |        0 |       0 |   18.51 |                   
  insight-types.ts |   11.53 |        0 |       0 |      12 | 282,297-330       
 ...hhelm/baseball |   54.73 |    44.54 |   53.61 |   54.67 |                   
  engine.ts        |       8 |        0 |       0 |       8 | 89-140            
  ...ers-events.ts |   70.35 |    58.64 |   69.23 |   72.22 | ...00,611-612,646 
  loaders-v10.ts   |       5 |        0 |       0 |    5.88 | 98-266            
  loaders.ts       |   51.39 |    38.46 |   52.63 |   52.27 | ...21-464,482-540 
  ranking.ts       |   79.59 |    69.76 |     100 |   86.11 | ...01,107-108,158 
 .../effectiveness |   90.27 |    73.55 |   84.61 |    91.4 |                   
  engine.ts        |   90.27 |    73.55 |   84.61 |    91.4 | ...40,302,504-525 
 ...all/generators |   57.85 |    40.18 |   47.36 |   59.35 |                   
  class-ops.ts     |   76.36 |    46.87 |   85.71 |    85.1 | 298-305           
  composites.ts    |   89.47 |       60 |      90 |   92.64 | 113-116,285       
  ...t-families.ts |   59.09 |       90 |   26.53 |   57.64 | ...44-448,457-461 
  index.ts         |   52.99 |    36.36 |    64.7 |   55.23 | ...06-407,455-516 
  v10.ts           |   29.12 |    17.97 |      50 |   29.16 | ...90,108,147-457 
 ...seball/metrics |   88.46 |    61.53 |    92.3 |      92 |                   
  registry.ts      |   88.46 |    61.53 |    92.3 |      92 | 527,563           
 ...lm/focus-areas |   97.97 |    73.04 |     100 |   98.63 |                   
  catalog.ts       |   97.97 |    73.04 |     100 |   98.63 | 176               
 ...achhelm/shared |   82.05 |    66.66 |     100 |    90.9 |                   
  ...-generator.ts |   81.81 |    65.62 |     100 |   92.59 | 137-138           
  ...ence-types.ts |   83.33 |       75 |     100 |   83.33 | 147               
 lib/coachhelm/v2  |    8.64 |      7.3 |    5.59 |    9.34 |                   
  gate.ts          |   25.67 |    13.63 |   33.33 |   26.38 | ...63-285,288-311 
  orchestrator.ts  |    2.51 |      2.7 |    1.52 |    2.76 | 174-200,263-2469  
  ...nd-trigger.ts |   73.17 |       65 |     100 |   82.85 | 88-96,99,151-173  
 ...lm/v2/features |       0 |        0 |       0 |       0 |                   
  contextual.ts    |       0 |        0 |       0 |       0 | 15-282            
  index.ts         |       0 |        0 |       0 |       0 | 23-40             
  sequence.ts      |       0 |        0 |       0 |       0 | 23-339            
  temporal.ts      |       0 |        0 |       0 |       0 | 26-230            
 ...lm/v2/feedback |    9.19 |    13.54 |    6.38 |     9.8 |                   
  ...h-behavior.ts |   20.96 |    26.53 |      15 |   21.05 | ...42-250,267-279 
  ...calibrator.ts |    2.27 |        0 |       0 |    2.56 | 42-164            
  ...ght-scorer.ts |    6.66 |        0 |       0 |     7.4 | 56-133            
  ...me-tracker.ts |       0 |        0 |       0 |       0 | 55-146            
 ...lm/v2/insights |    68.8 |    64.66 |   72.41 |      75 |                   
  gate-context.ts  |   66.66 |        0 |   66.66 |      75 | 80-81             
  ...-injection.ts |   66.66 |    33.33 |   66.66 |   66.66 | 45,71,92          
  ...ight-input.ts |    72.5 |       75 |     100 |   86.88 | 47-52,68,74       
  upsert.ts        |    62.8 |    57.04 |      40 |   66.07 | ...33-445,473-511 
 ...lm/v2/learning |   23.16 |    22.72 |   22.05 |   25.92 |                   
  ...or-learner.ts |   73.77 |    45.23 |   46.15 |      75 | 93,133,256-307    
  cross-learner.ts |    4.16 |     5.55 |    9.67 |    4.16 | 97-553,598-611    
  ...-validator.ts |    24.1 |     30.7 |      25 |   27.95 | ...81-426,450-461 
 ...helm/v2/mining |   17.81 |    12.06 |   16.42 |   18.56 |                   
  ...-analytics.ts |   75.91 |     62.4 |   95.65 |   84.41 | ...98,605,660-661 
  causal-engine.ts |   14.61 |     8.24 |    7.69 |   16.21 | ...33,546,565,589 
  ...-discovery.ts |       0 |        0 |       0 |       0 | 104-867           
  ...management.ts |   85.26 |    51.69 |     100 |   90.68 | ...85,495-502,583 
  ...c-analysis.ts |    3.88 |     6.89 |    0.68 |    3.24 | 456-471,509-2294  
  pattern-miner.ts |    21.7 |    20.23 |      22 |   21.02 | ...6,970,976,1004 
  ...tern-miner.ts |   10.74 |     8.47 |   10.63 |   10.52 | 109,130-863       
  ...telligence.ts |    5.05 |     2.05 |       6 |    6.09 | ...43-448,454-781 
  ...-generator.ts |    2.55 |     2.12 |    1.88 |    2.22 | 212-2062          
  ...-generator.ts |    0.46 |        0 |       0 |    0.54 | 90-744            
  tee-strategy.ts  |   84.04 |    72.05 |   93.33 |    92.3 | ...77,206,209-211 
 ...achhelm/v2/nlg |       0 |        0 |       0 |       0 |                   
  ...t-composer.ts |       0 |        0 |       0 |       0 | 40-491            
 .../v2/prediction |    4.69 |     4.76 |     8.1 |    5.13 |                   
  ...-predictor.ts |   14.81 |    18.09 |   27.27 |   15.43 | ...30-137,149-532 
  ...forecaster.ts |    0.47 |        0 |       0 |    0.57 | 38-616            
  ...forecaster.ts |       0 |        0 |       0 |       0 | 34-557            
 ...m/v2/reasoning |    14.5 |     4.46 |   16.27 |   15.16 |                   
  ...calibrator.ts |   35.44 |    13.15 |   30.43 |    37.5 | ...11-132,175-238 
  ...ing-engine.ts |       0 |        0 |       0 |       0 | 42-415            
 .../shot-analysis |   27.73 |       12 |   18.42 |   29.19 |                   
  format.ts        |    3.22 |        0 |       0 |    4.54 | 29-87             
  ...ortunities.ts |       0 |        0 |       0 |       0 | 60-185            
  ...e-analysis.ts |       2 |        0 |       0 |    2.43 | 45-252            
  shot-level-sg.ts |   73.18 |    65.85 |   53.84 |   72.22 | ...06-113,275-353 
  ...age-curves.ts |       0 |        0 |       0 |       0 | 44-253            
 .../v2/simulation |    1.52 |        0 |       0 |    1.81 |                   
  monte-carlo.ts   |    1.89 |        0 |       0 |    2.28 | 65-414            
  ...rio-engine.ts |       0 |        0 |       0 |       0 | 46-220            
 ...hhelm/v2/stats |    0.75 |        0 |       0 |     0.9 |                   
  ...y-detector.ts |       0 |        0 |       0 |       0 | 47-287            
  baselines.ts     |       0 |        0 |       0 |       0 | 47-194            
  percentiles.ts   |    5.88 |        0 |       0 |    6.66 | 51-95             
  z-score.ts       |    1.49 |        0 |       0 |    1.78 | 61-194            
 ...helm/v2/trends |    0.41 |        0 |       0 |    0.49 |                   
  multi-window.ts  |     0.8 |        0 |       0 |       1 | 60-137,169-325    
  ...on-to-mean.ts |       0 |        0 |       0 |       0 | 41-125            
  ...k-detector.ts |       0 |        0 |       0 |       0 | 59-267            
 lib/coachhelm/v3  |      58 |        0 |   18.18 |   60.41 |                   
  motion.ts        |   55.31 |        0 |      10 |   57.77 | ...54-313,330-331 
 ...m/v3/causality |    95.8 |    86.95 |     100 |     100 |                   
  attribute.ts     |   95.31 |    86.04 |     100 |     100 | ...11-245,283-290 
 ...chhelm/v3/chat |   53.91 |    46.26 |   48.27 |   58.58 |                   
  persistence.ts   |      60 |    71.05 |   55.55 |   68.18 | 54-80,118         
  tools.ts         |   48.14 |    24.05 |   35.29 |   52.11 | ...18-326,370,384 
  types.ts         |   88.88 |    94.11 |     100 |     100 | 110               
 ...m/v3/composite |   38.04 |    46.05 |    38.7 |   38.21 |                   
  ...nce-loader.ts |    2.63 |        0 |       0 |    3.33 | 32-165            
  loader.ts        |      10 |        0 |       0 |   14.28 | 23-49             
  synthesis.ts     |   49.62 |     61.4 |   70.58 |   47.89 | 294-495           
 ...omposite/rules |   84.52 |    67.62 |   88.88 |   90.76 |                   
  ...-amplifier.ts |   94.73 |    80.95 |     100 |     100 | 39-45,54,74-88    
  ...le-fatigue.ts |   93.75 |    73.33 |     100 |     100 | 23,35-40,60-91    
  ...fter-bogey.ts |   77.27 |    56.66 |      50 |      80 | 85-94             
  ...-the-green.ts |   26.08 |     5.55 |      25 |   29.41 | 49-72             
  ...-9-starter.ts |   77.77 |    55.88 |      75 |   83.33 | 78-82             
  ...ance-3putt.ts |   88.37 |    73.91 |     100 |     100 | ...6,72-79,95-118 
  ...tt-cascade.ts |   94.73 |     82.6 |     100 |     100 | 39,58-65          
  ...ecel-chain.ts |   91.89 |    68.88 |     100 |     100 | ...2,58-59,65-107 
  ...ximity-gap.ts |   95.23 |    81.81 |     100 |     100 | 25,51-58          
  ...ling-chain.ts |   96.66 |    72.72 |     100 |     100 | 37,66-69,106      
 ...counterfactual |   88.37 |     80.8 |   91.66 |   93.05 |                   
  ...ine-loader.ts |       0 |        0 |       0 |       0 | 21-29             
  compute.ts       |   94.54 |       90 |     100 |     100 | ...96,199-203,251 
  lookup-tables.ts |     100 |    83.33 |     100 |     100 | 239               
  ...ort-loader.ts |     100 |    88.88 |     100 |     100 | 42                
 .../effectiveness |   48.14 |     45.9 |    62.5 |   48.23 |                   
  event-ledger.ts  |   48.14 |     45.9 |    62.5 |   48.23 | ...02-203,247-379 
 ...helm/v3/engine |   72.15 |    61.39 |   71.42 |   79.55 |                   
  diagnosis.ts     |   94.44 |    93.75 |     100 |   94.11 | 119               
  ...rator-base.ts |   95.34 |    86.11 |   93.33 |   96.61 | 220,333,444-448   
  ...-diagnosis.ts |   78.26 |     72.5 |   83.33 |    87.5 | 178-185           
  shot-source.ts   |   37.06 |    29.45 |    37.5 |   44.57 | ...49-261,303-421 
  ...ow-honesty.ts |      88 |     82.6 |     100 |     100 | 58,74-78          
 .../v3/foundation |       0 |        0 |       0 |       0 |                   
  ...or-toggles.ts |       0 |        0 |       0 |       0 | 44-78             
 .../v3/generators |   72.71 |    63.06 |   68.47 |   77.69 |                   
  approach-miss.ts |   96.96 |    87.75 |    90.9 |   96.72 | 154,263           
  course-mgmt.ts   |   35.55 |    31.37 |      50 |   38.15 | 92-177            
  par-type.ts      |   43.07 |    34.09 |   42.85 |   51.92 | 82-122,198        
  pressure-gap.ts  |   89.47 |    75.64 |   93.33 |    96.2 | 72,283-284        
  putt-bias.ts     |   91.35 |    83.33 |   83.33 |    98.5 | 163               
  putt-distance.ts |   89.47 |     72.5 |      75 |   94.33 | 141,175-177       
  scrambling.ts    |   93.33 |    78.37 |    92.3 |   94.33 | 89,134,138        
  tee-strategy.ts  |   50.74 |    43.33 |   21.42 |   54.09 | 120-134,161-196   
  warmup-hole.ts   |   70.93 |    63.46 |      70 |   77.77 | 66,114-128,206    
 ...helm/v3/genome |   80.64 |    58.94 |   66.66 |   83.03 |                   
  loader.ts        |       0 |        0 |       0 |       0 | 24-45             
  normalize.ts     |   93.75 |      100 |      90 |   92.85 | 43                
  orchestrator.ts  |   85.96 |    77.14 |   71.42 |   85.45 | ...65-170,204-208 
  persona.ts       |   83.78 |    52.27 |   54.54 |   87.87 | 62,68,134-143     
 ...ome/dimensions |   99.14 |    70.32 |     100 |   99.03 |                   
  ...nine-delta.ts |   95.65 |    72.22 |     100 |   94.44 | 36                
  driver-usage.ts  |     100 |    66.66 |     100 |     100 | 35                
  ...-side-bias.ts |     100 |     92.3 |     100 |     100 | 37                
  ...roficiency.ts |     100 |       50 |     100 |     100 | 31                
  ...sure-delta.ts |     100 |    73.33 |     100 |     100 | 34-45             
  scoring-trend.ts |     100 |    71.42 |     100 |     100 | 33-41             
  ...bling-rate.ts |     100 |    56.25 |     100 |     100 | 22-33,56          
 ...hhelm/v3/goals |   77.09 |    66.49 |   79.41 |    78.6 |                   
  evaluator.ts     |     100 |       96 |     100 |     100 | 109               
  loader.ts        |   15.78 |        0 |      40 |   16.66 | 27-30,38-88       
  ...ion-writer.ts |   83.33 |       75 |   92.85 |   83.76 | ...07,523-525,563 
  window-metric.ts |   63.26 |    51.16 |   66.66 |      70 | 89-116            
 ...gest/providers |   76.39 |    66.66 |   82.14 |   77.94 |                   
  arccos-client.ts |       8 |        0 |       0 |    9.52 | 77-143            
  arccos-mapper.ts |   92.98 |    77.27 |     100 |   97.56 | 90                
  arccos.ts        |   84.93 |    74.46 |    87.5 |   85.29 | ...47,166,209-210 
  garmin.ts        |     100 |       50 |     100 |     100 | 27                
 ...lm/v3/insights |    8.33 |        0 |       0 |    9.09 |                   
  upsert-v3.ts     |    8.33 |        0 |       0 |    9.09 | 42-71             
 ...helm/v3/intent |   53.57 |    42.85 |   33.33 |      48 |                   
  loader.ts        |   45.83 |    42.85 |   33.33 |   38.09 | 27-61             
 ...achhelm/v3/llm |   70.52 |    45.13 |      70 |   68.45 |                   
  budget.ts        |       0 |        0 |       0 |       0 | 29-149            
  citations.ts     |   93.75 |       75 |     100 |     100 | 37                
  compose.ts       |   77.41 |     37.5 |    87.5 |   77.41 | ...97-321,364-365 
  ...-narrative.ts |       0 |        0 |       0 |       0 | 49-114            
  round-review.ts  |   98.46 |       75 |      90 |   97.95 | 232               
 .../notifications |   74.15 |    69.56 |      75 |   77.77 |                   
  dispatch.ts      |   76.05 |    71.83 |      75 |   78.46 | ...21-225,303-308 
  types.ts         |      40 |       20 |      50 |      50 | 158-161           
 ...v3/practice-rx |   47.82 |    39.39 |   22.22 |   46.15 |                   
  ...metric-map.ts |   23.07 |        0 |       0 |      25 | 29-40,54-58       
  composer.ts      |   57.57 |    56.52 |   36.36 |   55.55 | 64-98,134-176     
 .../v3/qualifying |   64.96 |    43.92 |   68.75 |   68.11 |                   
  loader.ts        |   45.94 |    18.75 |   45.45 |   41.93 | 32-104            
  service.ts       |   38.59 |    26.66 |      60 |   45.83 | 39-133,161,207    
  travel-brief.ts  |     100 |    93.75 |     100 |     100 | 14                
 ...elm/v3/ranking |   86.84 |    90.16 |     100 |    87.3 |                   
  score.ts         |   86.84 |    90.16 |     100 |    87.3 | 304-326           
 ...hhelm/v3/recap |   96.29 |    83.33 |     100 |      96 |                   
  template.ts      |   96.29 |    83.33 |     100 |      96 | 128               
 ...lm/v3/standing |   53.09 |     41.5 |      50 |   58.16 |                   
  loader.ts        |   40.35 |    36.36 |   42.85 |   44.68 | 75,105,139-188    
  pga-standards.ts |   47.22 |    26.08 |   33.33 |   53.12 | 98,120,157-194    
 ...hhelm/v3/stats |    93.1 |    79.16 |     100 |   92.59 |                   
  ...rtion-test.ts |    93.1 |    79.16 |     100 |   92.59 | 42,89             
 ...helm/v3/themes |   96.42 |     89.8 |     100 |   98.64 |                   
  assemble.ts      |   94.69 |    88.32 |     100 |   97.66 | ...35,369,499,695 
  shot-drivers.ts  |   97.66 |    91.74 |     100 |   99.48 | 124               
  taxonomy.ts      |     100 |       50 |     100 |     100 | 49-55             
 lib/crm           |   44.82 |    79.41 |   22.22 |   48.14 |                   
  gmail-compose.ts |   71.42 |    84.61 |      50 |   71.42 | 81-82             
  merge-tags.ts    |     100 |     90.9 |     100 |     100 | 72-73             
  ...ch-headers.ts |      30 |       75 |       0 |   33.33 | 26-60             
  ...ribe-token.ts |      30 |       50 |       0 |   33.33 | 34-51             
 lib/email         |   95.71 |    75.47 |     100 |     100 |                   
  ...t-template.ts |   95.71 |    75.47 |     100 |     100 | ...13-215,368,379 
 lib/fairway       |   46.15 |    21.87 |   58.33 |   47.61 |                   
  ...croll-fade.ts |      44 |    19.35 |   54.54 |      45 | 41,66-74,81-98    
 lib/golf          |   86.26 |     83.4 |   91.25 |   86.26 |                   
  ...se-library.ts |    79.1 |    81.29 |   83.33 |   78.43 | ...14,117-128,265 
  ...ance-units.ts |     100 |    97.05 |     100 |     100 | 116               
  recurrence.ts    |   98.61 |    91.13 |     100 |     100 | ...16-225,234,320 
  ...eam-server.ts |   83.33 |        0 |     100 |   83.33 | 46                
  resolve-team.ts  |   71.66 |    59.67 |   77.77 |   70.21 | 90,261-284        
  sg-benchmarks.ts |   44.11 |    55.55 |   71.42 |   45.16 | 234-248,315-326   
 lib/lifting       |   93.39 |    90.69 |    87.5 |    96.7 |                   
  overuse-rules.ts |   95.91 |    90.69 |     100 |     100 | 155-159,202,395   
